gwarhaftig@gmail.com
https://i.ytimg.com/vi/-01gG4Qkbfk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/QDMrFgz5-bA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/j47MYli8pj4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/0wDHnzLwaGU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/XS1CiWvQtbk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/4XF86nKqQXs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/m-jRHI3INyg/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=o9pymGpjQvdNQhijJ8GgYOZIGJw onload=;
https://i.ytimg.com/vi/EM0vlNq3Sa4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Pfv4lcri3s218EXPMczlypDtXik onload=;
https://i.ytimg.com/vi/kitBwDCoXvo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=iI29yX2IUPGcJqNKgr8V0LP7LfI onload=;
https://i.ytimg.com/vi/fSZxciclTpc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=0QTZIYOxkr_TDplR2AUS_LSb6vM onload=;
https://i.ytimg.com/vi/vmXVTljQ-LI/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Us9Yhjvpi3CSpt06ukMAt2hqaUE onload=;
https://i.ytimg.com/vi/2v5MmuMJ2qU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=FzQrn8LymZkucenHAVk5nhz1HEw onload=;
https://i.ytimg.com/vi/wd_Sz59QTVk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=vaK8XAWcCFaTyzGr4Gk3Kpthc28 onload=;
https://i.ytimg.com/vi/zSKw3m7JGvg/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=_G8-pt0RM759FgPhKQWM1qzNGz0 onload=;
https://i.ytimg.com/vi/mOz4uDKs2dM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=iHzpat8ZawKouzcJQkkwJuS-dKM onload=;
https://i.ytimg.com/vi/guqVgQFvXXY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=thvZYzADpc-dJJloCeZNydIwMVM onload=;
https://i.ytimg.com/vi/vhfYis6VuXY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=KeXeSKuI10Qo9asZ1N8lnBnNj-U onload=;
https://i.ytimg.com/vi/f712UmUYHyA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=EkMPFeZUC9ZdF1IISDv4qV-oJzU onload=;
https://i.ytimg.com/vi/BRWK5I49jOs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=cUq3ZOtn6jcNv6lV_XzGTpJly4M onload=;
https://i.ytimg.com/vi/mAGyQ5Rmz7o/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=BWLj9u2PJaYIU_a43ojA4juqBQA onload=;
https://i.ytimg.com/vi/n9fNCrXG6V8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=H8cdt6pWDRVKqG9ojGJac7SCbI4 onload=;
https://i.ytimg.com/vi/dISNgvVpWlo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=E8CMQL0CacrOJVzcxGAnpoqfHNY onload=;
https://i.ytimg.com/vi/bwmSjveL3Lc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=1S23uo-4TrMjPVV_L7M3K2pivSA onload=;
https://i.ytimg.com/vi/e50F8MreYig/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Ut4R77WdRb6CRLqyfmNuKR0iLU4 onload=;
https://i.ytimg.com/vi/WhXefyLs-uw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=xQRTeDpZ971grHZg5fY81xiLUkM onload=;
https://i.ytimg.com/vi/dfMELZBBVRY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=R3U7c7qmXrYhFJGY7uVIKdlV6FE onload=;
https://i.ytimg.com/vi/NRlDo3JuzfI/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=C9UYjfPVg3WhAaPz8E3Tp0x-DUs onload=;
https://i.ytimg.com/vi/Sshzpg9riAY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=a20fU4tyeDInRM6QrSJvtmD2-3A onload=;
https://i.ytimg.com/vi/WMPM1q_Uyxc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=k9BhkQsfpEmJ7NMdYALosry8bwA onload=;
https://i.ytimg.com/vi/Ps2Jc28tQrw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=1RfEPw2gZqqaDlEjeC6JlbjMNxo onload=;
https://i.ytimg.com/vi/xk8mm1Qmt-Y/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=2ZjHOtm4sj1wqtnqfed97r44UfU onload=;
https://i.ytimg.com/vi/zQX2q6WCrbE/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=kpfPseTCbRaL9h5Tnngj8kR11PE onload=;
https://i.ytimg.com/vi/_KztNIg4cvE/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=2LdnlD8crGxxtpjI7TRTmWJbfRk onload=;
https://i.ytimg.com/vi/uEJuoEs1UxY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=JIeGNXMEDt3EO8AjaTYKplv_ryQ onload=;
https://i.ytimg.com/vi/XOraPzES0Bk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=7LMFf19p8PbU28PMuslCidCeNHo onload=;
https://i.ytimg.com/vi/bw9CALKOvAI/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=pC0cD8Sw15_WubxuBxAP9FRTkGo onload=;
https://i.ytimg.com/vi/oTXCgR93zC8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=pFN5UOdjWmnrL3fp_X7iuAQis8o onload=;
https://i.ytimg.com/vi/ib_1ATfr8wM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=EZvxLwR-k_CSolJ4kE9SCgmpXdQ onload=;
https://i.ytimg.com/vi/1nCLBTmjJBY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=SwWCgLoOVSuqE0_3Lj1butgiV94 onload=;
https://i.ytimg.com/vi/D_F9HUTYnl0/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=t-LNVQKK2qsYW79lVgDOvuyaJZY onload=;
https://i.ytimg.com/vi/ePpPVE-GGJw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=bS0OsGPA1ktlGx4WT7Qe5P6B06I onload=;
https://i.ytimg.com/vi/jcF5HtGvX5I/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=i19Ww62dZ5mj5onZ6BMd7zxLnaw onload=;
https://i.ytimg.com/vi/k4YRWT_Aldo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ntp_8-56QKaEy9OdCG-u8H8Biu8 onload=;
https://i.ytimg.com/vi/J0h8-OTC38I/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ELmlEcb2fkZbII5nfYmIpEuPMoQ onload=;
https://i.ytimg.com/vi/8XrnhhmTN9E/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ren5j59rDo4NQ0WP1r5b05zsSqA onload=;
https://i.ytimg.com/vi/vWEgD1OEfr8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=exQt5Z32qCkSj5zIfhkYeihCxbI onload=;
